#extr,chi squared
2151,79.68
2152,114.84
2153,106.96
2154,92.58
2155,113.74
2156,88.92
2157,86.34
2158,102.8
2159,90.94
2160,87.72
2161,82.16
2162,103.42
2163,104.7
2164,68.5
2165,98.66
2166,97.18
2167,94.02
2168,99.78
2169,111.36
2170,136.52
2171,99.3
2172,106.52
2173,111.56
2174,87.02
2175,137.1
2176,99.48
2177,81.44
2178,90.48
2179,85.84
2180,105.14
2181,98.1
2182,119.94
2183,88.98
2184,112.16
2185,94.56
2186,113.36
2187,102.7
2188,91.92
2189,87.1
2190,77.88
2191,102.26
2192,134
2193,76.38
2194,87.94
2195,112.2
2196,101.12
2197,104.68
2198,120.72
2199,103.64
2200,107.98
2201,90.82
2202,95.36
2203,105.98
2204,113.84
2205,112.56
2206,122.64
2207,98.46
2208,101.14
2209,92.1
2210,106.42
2211,72.18
2212,92.74
2213,77.96
2214,101.9
2215,107.46
2216,119.38
2217,88.72
2218,90.14
2219,96.38
2220,93.38
2221,106.64
2222,100.28
2223,100.88
2224,91.02
2225,100.18
2226,84.28
2227,102.46
2228,96.14
2229,107.14
2230,100.52
2231,110.02
2232,100.72
2233,128.72
2234,96.28
2235,123.32
2236,78.02
2237,100.88
2238,107.06
2239,109.94
2240,104.04
2241,105.24
2242,117.62
2243,93.06
2244,77.86
2245,121.32
2246,73.9
2247,92
2248,94.36
2249,90.32
2250,108.34
2251,116.6
2252,113.42
2253,98.28
2254,95.02
2255,108.14
2256,78.36
2257,100.44
2258,90.94
2259,124.46
2260,85.16
2261,64.92
2262,108.54
2263,128.52
2264,98.12
2265,97.92
2266,78.68
2267,92.32
2268,71.2
2269,103.8
2270,82.3
2271,115.16
2272,106.18
2273,70.54
2274,87.26
2275,131.58
2276,84.9
2277,123.04
2278,90.9
2279,104.62
2280,106.86
2281,122.14
2282,89.92
2283,91.12
2284,87.92
2285,100.14
2286,97.26
2287,80.12
2288,96.58
2289,106.64
2290,89.7
2291,98.18
2292,100.58
2293,103.38
2294,96.56
2295,89.76
2296,112.2
2297,109.22
2298,79.96
2299,84.24
2300,83.28
2301,107.96
2302,92.76
2303,80.76
2304,86.46
2305,78.02
2306,100.9
2307,82.06
2308,115.26
2309,87.64
2310,114.2
2311,99.64
2312,94.48
2313,91.04
2314,98.86
2315,96.82
2316,87.12
2317,107
2318,91.96
2319,84.96
2320,90.52
2321,70.92
2322,89.92
2323,97.8
2324,115.48
2325,105.32
2326,80.82
2327,101.04
2328,83.54
2329,79.04
2330,88.02
2331,123.46
2332,101.3
2333,91.92
2334,110.72
2335,82.74
2336,112.28
2337,120.26
2338,122.8
2339,100.08
2340,70.12
2341,102.62
2342,84
2343,123.5
2344,104.4
2345,108.24
2346,114.1
2347,97.12
2348,116.02
2349,90.88
2350,74.48
2351,104.78
2352,101.48
2353,113.72
2354,93.14
2355,89.16
2356,107.86
2357,101.02
2358,98.78
2359,108.74
2360,86.94
2361,93.94
2362,88.18
2363,93.5
2364,101.3
2365,103.12
2366,88.56
2367,111.78
2368,108.42
2369,82.74
2370,93.18
2371,91.4
2372,126.42
2373,75.96
2374,83.2
2375,107.12
2376,97.3
2377,69.56
2378,117.58
2379,114.38
2380,88.4
2381,110.38
2382,97.98
2383,79.68
2384,93.3
2385,114.4
2386,96.84
2387,124.06
2388,83.14
2389,81.9
2390,94.42
2391,106.92
2392,84.42
2393,108.92
2394,83.54
2395,81.66
2396,128.36
2397,75.96
2398,122.06
2399,105.64
2400,105.52
2401,94.98
2402,105.14
2403,95.28
2404,118.9
2405,106.22
2406,91.7
2407,88.66
2408,78.18
2409,123.18
2410,99.32
2411,127.32
2412,113.6
2413,101.38
2414,105.26
2415,112.14
2416,96.28
2417,74.58
2418,87.1
2419,87.86
2420,101.16
2421,86.66
2422,106.42
2423,100.06
2424,121.32
2425,114.48
2426,79.38
2427,94.76
2428,100.38
2429,99.5
2430,84.86
2431,98.32
2432,92.72
2433,87.2
2434,102.98
2435,93.92
2436,96.26
2437,98.72
2438,100.34
2439,109.2
2440,104.28
2441,128.52
2442,88.5
2443,90.06
2444,126.98
2445,95.78
2446,107.3
2447,86.26
2448,97.98
2449,76.76
2450,91.36
2451,113.78
2452,87.88
2453,98.82
2454,98.12
2455,114.22
2456,97.42
2457,104.14
2458,95.6
2459,104.52
2460,111.58
2461,94.42
2462,92.24
2463,86.76
2464,89.48
2465,108.66
2466,101.66
2467,100.52
2468,102.24
2469,84.44
2470,91.08
2471,94.74
2472,85.44
2473,81.62
2474,120.76
2475,84.82
2476,99.24
2477,94.1
2478,97.38
2479,105.58
2480,111.02
2481,117.94
2482,102.42
2483,102.94
2484,98.7
2485,85.84
2486,87.5
2487,82.7
2488,91.42
2489,95.2
2490,114.72
2491,87.06
2492,123.36
2493,84.7
2494,92.12
2495,108.78
2496,87.1
2497,104.8
2498,89.28
2499,97.86
2500,111.46
2501,114.88
2502,74.64
2503,94.6
2504,97.12
2505,113.24
2506,88.32
2507,97
2508,85.1
2509,108
2510,116.88
2511,129.1
2512,96.08
2513,104.66
2514,80.92
2515,103.82
2516,102.84
2517,102.54
2518,135.68
2519,102.48
2520,95.86
2521,109.96
2522,113.64
2523,83.1
2524,91.38
2525,88.64
2526,83.62
2527,110.96
2528,119.16
2529,69.88
2530,104.98
2531,79.14
2532,111.42
2533,107.82
2534,79.86
2535,110.66
2536,122.62
2537,120.6
2538,87.48
2539,98.24
2540,98.08
2541,103.3
2542,83.08
2543,73.2
2544,108.02
2545,105.48
2546,104.3
2547,101.54
2548,88.14
2549,115.8
2550,84.44
2551,96.74
2552,85.12
2553,122.08
2554,110.38
2555,85.24
2556,123.02
2557,78.68
2558,107.78
2559,120.32
2560,102.72
2561,92.5
2562,109.4
2563,104.66
2564,93.42
2565,85.92
2566,128.18
2567,97.6
2568,89.42
2569,104.46
2570,73.54
2571,109.82
2572,86.46
2573,79.58
2574,106.04
2575,99.36
2576,79.02
2577,98.16
2578,89.16
2579,111.42
2580,104.7
2581,105.62
2582,107.16
2583,93.76
2584,96.54
2585,81.48
2586,72.88
2587,102.46
2588,110.48
2589,104.04
2590,98.16
2591,97.38
2592,96.8
2593,85.82
2594,115.06
2595,63.56
2596,81.2
2597,92.96
2598,104.74
2599,112.42
2600,126.18
2601,98.38
2602,86.36
2603,109.1
2604,102.62
2605,85.02
2606,96.14
2607,115.64
2608,97
2609,88.64
2610,102.64
2611,103
2612,93.98
2613,128.36
2614,93.46
2615,111.22
2616,99.06
2617,102.78
2618,84.1
2619,122.16
2620,88.16
2621,99.34
2622,108.76
2623,116.66
2624,115.2
2625,72
2626,108.46
2627,113.46
2628,97.6
2629,72.5
2630,110.9
2631,127.04
2632,102.98
2633,103.74
2634,92.34
2635,90.5
2636,89.04
2637,90.56
2638,126.64
2639,104.12
2640,87.34
2641,152.6
2642,81.36
2643,111.34
2644,82.28
2645,104.32
2646,113.46
2647,106.26
2648,89.8
2649,79.74
2650,119.14
2651,96.64
2652,122.06
2653,89.64
2654,96.62
2655,90.92
2656,85.58
2657,117.2
2658,124.78
2659,96.98
2660,108.8
2661,76.72
2662,99.28
2663,110.12
2664,85.48
2665,103.88
2666,88.46
2667,101.96
2668,92.92
2669,100.62
2670,120.78
2671,106.74
2672,78.18
2673,90.5
2674,106.88
2675,108.54
2676,132.54
2677,91.54
2678,103.1
2679,122.16
2680,70.5
2681,145.9
2682,117.14
2683,101.04
2684,99.2
2685,83.04
2686,112.76
2687,91.78
2688,116.48
2689,100.66
2690,96.82
2691,91.28
2692,105.94
2693,73.14
2694,86.74
2695,95.52
2696,83.92
2697,106.68
2698,96.06
2699,78.64
2700,102.5
2701,88.98
2702,78.84
2703,95.66
2704,97.02
2705,87.76
2706,94.52
2707,77.18
2708,95.98
2709,99.92
2710,89.66
2711,77.8
2712,100.16
2713,111.24
2714,88.04
2715,92.58
2716,93.12
2717,104.68
2718,90.44
2719,93.58
2720,85.66
2721,102.02
2722,96.4
2723,98.24
2724,107.42
2725,115.48
2726,102.68
2727,112.16
2728,118.8
2729,77.92
2730,77.52
2731,85.9
2732,78.28
2733,123.34
2734,112.5
2735,94.22
2736,99.62
2737,86.66
2738,100.56
2739,91.12
2740,113.42
2741,84.04
2742,114.06
2743,111.86
2744,96.36
2745,92.44
2746,110.1
2747,94.9
2748,130.84
2749,89.86
2750,118.52
2751,90.88
2752,71.96
2753,70.3
2754,74.54
2755,104.06
2756,99.24
2757,91.24
2758,106.28
2759,98.08
2760,77.8
2761,97.18
2762,114.06
2763,99.76
2764,101.12
2765,98.8
2766,82.54
2767,88.92
2768,71.44
2769,129.74
2770,89.24
2771,105.74
2772,82.44
2773,139.56
2774,102.6
2775,121
2776,104.8
2777,117.78
2778,70.22
2779,92.42
2780,100.68
2781,110.4
2782,85.96
2783,86.98
2784,76.74
2785,120.94
2786,93.46
2787,81.9
2788,96.06
2789,95.2
2790,102.8
2791,96.2
2792,78.5
2793,94.98
2794,109.18
2795,111.86
2796,90.24
2797,113.42
2798,102.46
2799,79.38
2800,91.42
2801,97.56
2802,83.68
2803,119.04
2804,100.96
2805,91.58
2806,87.26
2807,93.5
2808,101.76
2809,130.92
2810,125.44
2811,85.56
2812,115.26
2813,98.62
2814,104.02
2815,118.36
2816,103.3
2817,115.24
2818,100.4
2819,94.68
2820,105.82
2821,107.82
2822,96.04
2823,126.24
2824,97.36
2825,113.96
2826,111.82
2827,83.26
2828,100.08
2829,86.18
2830,109.12
2831,103.5
2832,121.86
2833,110.64
2834,89.22
2835,96.1
2836,92
2837,100.24
2838,95.74
2839,68.2
2840,108.44
2841,98.62
2842,99.32
2843,110.86
2844,91.76
2845,108.54
2846,100.18
2847,97.82
2848,82.68
2849,70.48
2850,93.06
2851,96.36
2852,113.54
2853,124.36
2854,97.3
2855,86.54
2856,113.94
2857,84.14
2858,110.9
2859,89.3
2860,103.88
2861,121.7
2862,105.4
2863,94.36
2864,105.72
2865,116.64
2866,119.44
2867,74.6
2868,88.26
2869,100.98
2870,149.5
2871,83.42
2872,91.32
2873,119.58
2874,109.88
2875,92.92
2876,101.5
2877,73.9
2878,101.04
2879,86.56
2880,98.2
2881,68.72
2882,95.08
2883,106.2
2884,75.06
2885,84.02
2886,97.68
2887,82.78
2888,75.64
2889,105.06
2890,94.86
2891,97.32
2892,88.22
2893,91.46
2894,116.38
2895,118.32
2896,104.64
2897,79.3
2898,136.88
2899,93.76
2900,98.34
2901,87.86
2902,95.1
2903,78.56
2904,95.24
2905,78.9
2906,97.46
2907,90.08
2908,96.34
2909,89.4
2910,95.18
2911,98.36
2912,85.32
2913,94.7
2914,104.16
2915,86.24
2916,85.42
2917,90.72
2918,92.38
2919,91.36
2920,111.12
2921,100.98
2922,112.98
2923,96.96
2924,107.88
2925,124.8
2926,116.82
2927,105.2
2928,83.78
2929,110.42
2930,98.96
2931,111.7
2932,86.14
2933,106.76
2934,88.26
2935,103.66
2936,90.62
2937,100.78
2938,127.54
2939,87.32
2940,110.46
2941,117.48
2942,96.92
2943,92.12
2944,84.72
2945,97.18
2946,117.96
2947,89.1
2948,83.94
2949,91.12
2950,101.5
2951,94.04
2952,99.14
2953,111.56
2954,102.94
2955,95.46
2956,136.2
2957,111.52
2958,91.28
2959,116.82
2960,116.78
2961,104.18
2962,102.84
2963,116.38
2964,75.14
2965,131.32
2966,97.1
2967,76.08
2968,85.8
2969,125.38
2970,92.6
2971,98.8
2972,107.3
2973,108.98
2974,93.72
2975,95.98
2976,124.98
2977,94.58
2978,84.48
2979,84.32
2980,114.52
2981,106.12
2982,100.26
2983,90.18
2984,86.1
2985,89.46
2986,75.68
2987,114.36
2988,88.6
2989,100.76
2990,91.56
2991,94.82
2992,109.26
2993,88.64
2994,102.72
2995,112.1
2996,119.76
2997,101.04
2998,89.18
2999,71.4
3000,100.28
3001,89.74
3002,125.98
3003,94.48
3004,102.66
3005,113.04
3006,110.26
3007,97.88
3008,116.88
3009,82.8
3010,103.3
3011,89.06
3012,92.68
3013,84.58
3014,96.8
3015,100.76
3016,108.82
3017,121.62
3018,93.6
3019,106.2
3020,110.68
3021,98.24
3022,91.56
3023,91.66
3024,99.22
3025,91
3026,81.3
3027,108.74
3028,102.6
3029,83.02
3030,109.16
3031,105.12
3032,107.62
3033,82.12
3034,101.12
3035,101.3
3036,110.76
3037,91.82
3038,120.62
3039,98.2
3040,99.96
3041,109.12
3042,81.36
3043,106.16
3044,91.18
3045,126
3046,104.8
3047,87.92
3048,88.4
3049,96.22
3050,98.58
3051,85.04
3052,94.74
3053,91.58
3054,85.3
3055,95.64
3056,97.32
3057,89.72
3058,81
3059,72.58
3060,122.54
3061,106.98
3062,88.32
3063,113.08
3064,75.94
3065,110.86
3066,115.08
3067,103
3068,94.86
3069,102.28
3070,105.68
3071,63.44
3072,77.54
3073,110.38
3074,94.68
3075,72.22
3076,113.26
3077,79.88
3078,101.36
3079,122.04
3080,92.32
3081,87.08
3082,92.42
3083,81.16
3084,81.3
3085,105.02
3086,89.74
3087,112.78
3088,90.2
3089,109.44
3090,69.74
3091,96.02
3092,84.78
3093,117.82
3094,99.24
3095,87.22
3096,88.96
3097,98.58
3098,89.04
3099,109.52
3100,95.7
3101,81.82
3102,78.36
3103,83.1
3104,109.64
3105,71.6
3106,119.76
3107,90.58
3108,86.68
3109,93.26
3110,105.18
3111,118.12
3112,95.7
3113,105.72
3114,107.14
3115,114.92
3116,81.9
3117,89.5
3118,103.36
3119,95.54
3120,108.52
3121,83.4
3122,113.54
3123,95.3
3124,94.68
3125,70.1
3126,106.7
3127,78.34
3128,102.16
3129,99.68
3130,104.88
3131,120.26
3132,83.78
3133,82.4
3134,98
3135,108.6
3136,72.68
3137,91.88
3138,111.04
3139,92.4
3140,90.1
3141,89.62
3142,109.42
3143,92.76
3144,113.04
3145,81.2
3146,91.32
3147,127.48
3148,72.3
3149,59.64
3150,101.34
3151,93.78
3152,105.02
3153,85.3
3154,117.36
3155,74.04
3156,76.06
3157,93.32
3158,77.72
3159,94.7
3160,100.96
3161,109.8
3162,97.04
3163,83.16
3164,100.84
3165,111.68
3166,110.52
3167,98.32
3168,119.6
3169,90.72
3170,98.02
3171,88.44
3172,123.02
3173,102.74
3174,78.8
3175,80.86
3176,110.68
3177,122.7
3178,100.04
3179,97.48
3180,93.44
3181,96.5
3182,89.24
3183,91.94
3184,89.74
3185,101.9
3186,108.54
3187,89.5
3188,90.96
3189,124.32
3190,98.64
3191,110.68
3192,114.32
3193,114.88
3194,120.86
3195,104.66
3196,106.52
3197,83.88
3198,102.26
3199,91.38
3200,113.42
3201,105.52
3202,118.6
3203,113.48
3204,70.4
3205,122.82
3206,92.76
3207,85.3
3208,122.12
3209,105.18
3210,102.74
3211,102.8
3212,106.62
3213,99.74
3214,76.86
3215,78.18
3216,105.68
3217,118.88
3218,93.82
3219,104.2
3220,103.56
3221,101.42
3222,85.12
3223,101.7
3224,91
3225,115.18
3226,98.16
3227,105.9
3228,82.96
3229,78.24
3230,109.78
3231,107.02
3232,113.22
3233,75.86
3234,113.38
3235,117.54
3236,109.1
3237,87.74
3238,84.16
3239,98.98
3240,110.42
3241,119.78
3242,93.64
3243,98.28
3244,76.3
3245,124.5
3246,90.14
3247,117.54
3248,106.08
3249,97.94
3250,112.34
3251,130.18
3252,112.54
3253,73.7
3254,84.66
3255,100.9
3256,73.68
3257,104.02
3258,89.92
3259,104.66
3260,101.28
3261,98.46
3262,96
3263,80.3
3264,91.28
3265,88.52
3266,103.02
3267,85.04
3268,138.8
3269,95.94
3270,100.82
3271,89.6
3272,103.96
3273,100.22
3274,72.26
3275,90.5
3276,93.72
3277,125.78
3278,92.52
3279,81.46
3280,105.98
3281,114.14
3282,112.1
3283,92.8
3284,99.28
3285,80.2
3286,128.46
3287,106.96
3288,90.88
3289,75.3
3290,103.56
3291,81.58
3292,95.42
3293,102.1
3294,82.1
3295,82.04
3296,121.4
3297,91.9
3298,106.86
3299,91.4
3300,95.66
3301,114.76
3302,111
3303,92.8
3304,89.7
3305,78.3
3306,90.76
3307,100.96
3308,96.4
3309,84.02
3310,99.96
3311,121.04
3312,103.24
3313,97.24
3314,102.6
3315,98.5
3316,99.64
3317,97.92
3318,98.28
3319,102.1
3320,101.02
3321,87.9
3322,94.42
3323,120.66
3324,90.16
3325,79.68
3326,81.8
3327,98.64
3328,86.96
3329,114.12
3330,79.88
3331,124.06
3332,93.64
3333,116.32
3334,110.86
3335,78.4
3336,79.1
3337,107.24
3338,102.34
3339,100.84
3340,109.04
3341,107.4
3342,94.84
3343,99.6
3344,114.94
3345,121.44
3346,87.54
3347,86.8
3348,97.18
3349,102.94
3350,102.94
3351,81.3
3352,125.76
3353,85.84
3354,94.88
3355,96.02
3356,89.68
3357,86.96
3358,97.54
3359,88.12
3360,102.88
3361,118.96
3362,120.22
3363,114.86
3364,102.1
3365,90.02
3366,98.82
3367,99.82
3368,114.6
3369,86.02
3370,114.54
3371,140.24
3372,93.42
3373,100.22
3374,118.08
3375,97.28
3376,94.22
3377,95.24
3378,93.36
3379,87.7
3380,91.32
3381,100.64
3382,105.22
3383,95.74
3384,99.18
3385,109.2
3386,92.46
3387,105.86
3388,97.22
3389,88.2
3390,101.06
3391,128.08
3392,103.26
3393,93.66
3394,91.86
3395,87.26
3396,104.76
3397,102.28
3398,96.78
3399,128.96
3400,97.8
3401,104.44
3402,108.96
3403,85.54
3404,83.9
3405,91.02
3406,79.22
3407,89.84
3408,94.8
3409,90.66
3410,103.72
3411,103.5
3412,91.84
3413,97.48
3414,110.2
3415,83.04
3416,111
3417,112.56
3418,81.44
3419,126.86
3420,118.26
3421,89.64
3422,97.6
3423,104.26
3424,85.24
3425,93.86
3426,119.1
3427,96.1
3428,101.22
3429,81.18
3430,90.18
3431,92.12
3432,120.54
3433,126.06
3434,158.36
3435,111.86
3436,92.68
3437,75.22
3438,86.68
3439,85.56
3440,101
3441,93.52
3442,105.1
3443,88.58
3444,113.72
3445,106.2
3446,85.9
3447,83.42
3448,96.02
3449,106.38
3450,94.46
3451,81.22
3452,108.4
3453,114.24
3454,107.36
3455,113.78
3456,77.86
3457,81.58
3458,110.46
3459,106.28
3460,102.56
3461,105.76
3462,99.16
3463,86.66
3464,108.14
3465,106.52
3466,85.56
3467,126.86
3468,98.02
3469,103.4
3470,103.28
3471,114.52
3472,123.64
3473,107.74
3474,108.52
3475,105.42
3476,74.2
3477,89.66
3478,93.7
3479,75.78
3480,112.6
3481,96.62
3482,128.94
3483,94.76
3484,110.52
3485,95.96
3486,99.86
3487,110.16
3488,109.82
3489,116.28
3490,93.46
3491,99.06
3492,103.96
3493,97.2
3494,92.9
3495,100.06
3496,131.62
3497,98.34
3498,74.68
3499,111.96
3500,92.86
3501,91.7
3502,94.04
3503,101
3504,83.38
3505,95.34
3506,112.68
3507,105.3
3508,114.72
3509,107.9
3510,83.82
3511,96.3
3512,111.64
3513,77.82
3514,87.16
3515,118.4
3516,123.5
3517,66.56
3518,109.62
3519,96.98
3520,78.62
3521,99.14
3522,116.38
3523,81.3
3524,106.72
3525,110.32
3526,84.24
3527,99.46
3528,82.88
3529,104.88
3530,97.34
3531,108.9
3532,102.92
3533,117.06
3534,116.08
3535,102.18
3536,102.48
3537,103.56
3538,97.68
3539,100.66
3540,78.72
3541,87.78
3542,80.34
3543,122.34
3544,99.9
3545,98.78
3546,93.14
3547,108.18
3548,103.84
3549,104.84
3550,102.48
3551,78.68
3552,117.48
3553,110.7
3554,93.34
3555,100.92
3556,112.26
3557,113.28
3558,112.26
3559,117.42
3560,121.92
3561,94.88
3562,107.26
3563,103.8
3564,104.62
3565,99.78
3566,78.3
3567,82.7
3568,121.66
3569,119.76
3570,89.74
3571,89.6
3572,85.06
3573,98.18
3574,100.46
3575,97.36
3576,105.28
3577,104.58
3578,109.42
3579,97.98
3580,84.9
3581,118.78
3582,108.8
3583,97.2
3584,89.84
3585,103.66
3586,99
3587,109.68
3588,127.76
3589,124.88
3590,95.14
3591,109.1
3592,99.02
3593,111.02
3594,85.02
3595,87.18
3596,90.54
3597,94.84
3598,100.84
3599,116.2
3600,118.98
3601,83.56
3602,97.64
3603,120.8
3604,104.2
3605,99.24
3606,80.78
3607,113.42
3608,80.44
3609,98.76
3610,106.08
3611,112.72
3612,90.32
3613,69.04
3614,111.86
3615,77.42
3616,118.32
3617,89.7
3618,119.94
3619,97.92
3620,84.98
3621,99.82
3622,84
3623,112.5
3624,102.34
3625,94.06
3626,107.56
3627,116.42
3628,111.06
3629,95.04
3630,81.88
3631,99.12
3632,87.16
3633,110.12
3634,92.64
3635,82.12
3636,131.62
3637,119.2
3638,93.64
3639,99.42
3640,70.04
3641,120.54
3642,95.38
3643,104.76
3644,101.96
3645,102.3
3646,99.12
3647,89.16
3648,118.26
3649,88.06
3650,100.38
3651,110.04
3652,78.82
3653,111.3
3654,93.9
3655,105.92
3656,90.92
3657,90.72
3658,132.36
3659,72.22
3660,81.2
3661,122.6
3662,123
3663,101.7
3664,88.26
3665,98.34
3666,98.08
3667,95.12
3668,91.72
3669,88.46
3670,95.06
3671,92.62
3672,109.76
3673,88.38
3674,102.9
3675,95
3676,104.68
3677,94.74
3678,64.34
3679,98.28
3680,128.76
3681,79.86
3682,109.78
3683,105.46
3684,69.26
3685,87.64
3686,79.52
3687,120.04
3688,104.62
3689,85.46
3690,115.26
3691,98.08
3692,84.8
3693,81.08
3694,131.12
3695,95.86
3696,78
3697,76.34
3698,104.4
3699,97.42
3700,102.84
3701,104.64
3702,128.48
3703,102.62
3704,89.88
3705,96.9
3706,90.72
3707,79.74
3708,86.14
3709,94.06
3710,108.48
3711,119
3712,94.46
3713,95.92
3714,80.98
3715,108.58
3716,98.02
3717,81.96
3718,112.7
3719,126.48
3720,88.48
3721,93.86
3722,106.06
3723,77.56
3724,91.48
3725,115.42
3726,104.56
3727,95.1
3728,88.54
3729,103.52
3730,84.58
3731,107.1
3732,75.42
3733,88.68
3734,96.72
3735,91.82
3736,101.8
3737,100.14
3738,104.08
3739,87.8
3740,94.6
3741,95.58
3742,97.44
3743,100.88
3744,100.98
3745,67.12
3746,114.6
3747,97.7
3748,98.24
3749,123.98
3750,91.28
3751,75.14
3752,89.58
3753,113.1
3754,97.66
3755,95.88
3756,103.26
3757,100.12
3758,93.98
3759,89.44
3760,138.2
3761,90.52
3762,97.92
3763,96.34
3764,105.5
3765,93.46
3766,102.8
3767,96.78
3768,110.48
3769,88.54
3770,97.62
3771,86.64
3772,96.8
3773,109.24
3774,98.7
3775,119.74
3776,108.96
3777,91
3778,122.16
3779,84.12
3780,101.16
3781,86.94
3782,72.98
3783,122.14
3784,104.26
3785,71.34
3786,100.38
3787,83.62
3788,93.1
3789,115.38
3790,104.64
3791,82.58
3792,87.08
3793,122
3794,114.74
3795,100.8
3796,95.54
3797,80
3798,118.52
3799,96.26
3800,98.66
3801,92.76
3802,85.56
3803,92.3
3804,81.92
3805,107.22
3806,86.62
3807,109.74
3808,112.44
3809,86.5
3810,101.02
3811,93.58
3812,114.98
3813,105.96
3814,90
3815,97.78
3816,123.98
3817,104.94
3818,112.56
3819,100.4
3820,107.52
3821,110.58
3822,113.94
3823,79.74
3824,121.48
3825,74.58
3826,80.28
3827,126.94
3828,99.78
3829,107.56
3830,113.58
3831,112.56
3832,135.8
3833,99.02
3834,112.38
3835,114
3836,107.96
3837,95.22
3838,120.84
3839,91.12
3840,109.74
3841,92.7
3842,96.44
3843,87.2
3844,81.66
3845,112.86
3846,88.98
3847,117.78
3848,127.16
3849,120.86
3850,98.44
3851,95
3852,91.04
3853,116.14
3854,86.48
3855,81.8
3856,114.38
3857,114.94
3858,106.76
3859,119.84
3860,78.18
3861,94.8
3862,88.04
3863,101.36
3864,97.48
3865,145.9
3866,108.08
3867,108.6
3868,95.56
3869,99.4
3870,103.68
3871,111.74
3872,102.84
3873,89.06
3874,121.86
3875,124.64
3876,100.5
3877,86.9
3878,119.22
3879,85.82
3880,96.84
3881,80.98
3882,82.16
3883,107.88
3884,105.14
3885,92.68
3886,105.36
3887,96.3
3888,98.12
3889,83.6
3890,95.68
3891,84.04
3892,102.58
3893,71.16
3894,87.3
3895,70.36
3896,107.46
3897,88.74
3898,104.26
3899,101.54
3900,79.56
3901,94.98
3902,133.98
3903,103.1
3904,90.4
3905,110.34
3906,97.22
3907,96.66
3908,100.1
3909,104.08
3910,86.3
3911,91.96
3912,91.82
3913,111.56
3914,99.2
3915,93.82
3916,94.14
3917,97.92
3918,102.72
3919,84.76
3920,98.4
3921,99.42
3922,107.34
3923,73.42
3924,93.76
3925,113.36
3926,100.68
3927,110.4
3928,98.7
3929,110.32
3930,93.12
3931,96.3
3932,91.42
3933,87.88
3934,94.58
3935,118.2
3936,82.28
3937,96.52
3938,119.2
3939,90.48
3940,94.1
3941,106.62
3942,103.94
3943,84.1
3944,92.84
3945,88.74
3946,103.76
3947,108.32
3948,94.2
3949,86.54
3950,110.22
3951,83.36
3952,78.24
3953,90.36
3954,104.68
3955,105.72
3956,126.42
3957,123.7
3958,108.28
3959,84.52
3960,103.96
3961,103.48
3962,114.8
3963,103.82
3964,79.86
3965,110.34
3966,94.3
3967,80.3
3968,88.62
3969,118.1
3970,94.28
3971,95.5
3972,103.64
3973,102.18
3974,108.26
3975,100.64
3976,110.52
3977,94.5
3978,102.92
3979,97.58
3980,87.2
3981,119.86
3982,105
3983,100.52
3984,76.72
3985,114.74
3986,121.42
3987,94.7
3988,89.04
3989,98.34
3990,93.08
3991,95.44
3992,100.36
3993,124.76
3994,125.74
3995,91.08
3996,89.96
3997,134.22
3998,110.68
3999,89.68
4000,61.08
4001,94.66
4002,100.84
4003,82.42
4004,100.42
4005,123.38
4006,95.26
4007,113.12
4008,110.82
4009,89.22
4010,113.08
4011,119.68
4012,97.2
4013,88.62
4014,108.06
4015,107.32
4016,77.4
4017,97.22
4018,93.14
4019,119.44
4020,110.64
4021,101.72
4022,121.02
4023,109.76
4024,83.24
4025,116.66
4026,102.56
4027,114.26
4028,107.52
4029,102.32
4030,84.8
4031,90.7
4032,107.96
4033,105.08
4034,94.94
4035,96.04
4036,103.6
4037,98.04
4038,116.92
4039,73.82
4040,110.32
4041,87.68
4042,73.92
4043,85
4044,81.76
4045,85.08
4046,105
4047,88.28
4048,113.88
4049,130.94
4050,127.84
4051,103.44
4052,100.48
4053,101.34
4054,102.88
4055,105.3
4056,116.12
4057,132.98
4058,97.22
4059,91.38
4060,144.8
4061,89.1
4062,111
4063,124.22
4064,86.58
4065,79.38
4066,92.34
4067,83.74
4068,78.1
4069,70.54
4070,103.66
4071,121.04
4072,113.92
4073,110.18
4074,99.38
4075,110.4
4076,99.38
4077,121.64
4078,100.32
4079,86.32
4080,83.9
4081,107.6
4082,72.82
4083,121.28
4084,118.92
4085,105.36
4086,109.1
4087,102.3
4088,104.78
4089,117.86
4090,94.32
4091,107
4092,127.02
4093,122.34
4094,100.94
4095,94.9
4096,105.36
4097,93.34
4098,87.08
4099,85.88
4100,130.9
4101,83.06
4102,87.98
4103,118.7
4104,97.46
4105,90.96
4106,116.58
4107,85.18
4108,96.84
4109,94.9
4110,70.28
4111,95.28
4112,78.66
4113,105.3
4114,114.7
4115,102.44
4116,74.76
4117,84.22
4118,68.26
4119,109.58
4120,111.94
4121,93.54
4122,117.66
4123,89.66
4124,76.52
4125,106.36
4126,95.06
4127,93.24
4128,94.48
4129,91.38
4130,101.74
4131,84.34
4132,106.58
4133,135.96
4134,83.8
4135,123.48
4136,119.04
4137,111
4138,83.64
4139,109.9
4140,99.7
4141,89.32
4142,95.72
4143,89.86
4144,91.84
4145,91.74
4146,83.88
4147,93.98
4148,80.12
4149,126.8
4150,113.96
4151,83.76
4152,111.3
4153,86.26
4154,105.38
4155,119.5
4156,114.36
4157,89.28
4158,97.4
4159,87.88
4160,120.82
